CREATE TABLE customer_transaction 
(
    customer_id	INT,
    order_date	date,
    order_time	time,
    age	INT,
    gender	VARCHAR(512),
    item_purchased	VARCHAR(512),
    category	VARCHAR(512),
    purchase_amount_usd	numeric,
    discount	numeric,
    location	VARCHAR(512),
    size	VARCHAR(512),
    color	VARCHAR(512),
    season	VARCHAR(512),
    review_rating	decimal,
    subscription	VARCHAR(512),
    shipping_type	VARCHAR(512),
    discount_applied	VARCHAR(512),
    promo_code	VARCHAR(512),
    payment_method	VARCHAR(512)
);

INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-03-04', '2:28:43', '19', 'Male', 'Blouse', 'Clothing', '53', '18', 'Kentucky', 'L', 'Gray', 'Spring', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('320', '2023-02-06', '23:10:24', '24', 'Female', 'Boots', 'Footwear', '70', '58', 'New Hampshire', 'S', 'Magenta', 'Winter', '4.9', 'No', '2-Day Shipping', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('525', '2023-10-27', '15:28:11', '20', 'Female', 'Sandals', 'Footwear', '22', '39', 'Kansas', 'M', 'Violet', 'Fall', '5', 'No', 'Standard', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('45', '2023-02-27', '4:17:22', '30', 'Female', 'Gloves', 'Accessories', '59', '26', 'New Jersey', 'M', 'Beige', 'Winter', '3.8', 'No', 'Standard', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('35', '2023-07-13', '17:29:27', '18', 'Female', 'Backpack', 'Accessories', '22', '57', 'North Carolina', 'M', 'Blue', 'Summer', '3.4', 'No', 'Next Day Air', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('417', '2023-11-13', '22:40:25', '36', 'Female', 'Handbag', 'Accessories', '74', '53', 'West Virginia', 'S', 'Orange', 'Fall', '3.8', 'No', 'Store Pickup', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('23', '2023-11-10', '19:03:34', '27', 'Female', 'Sweater', 'Clothing', '71', '62', 'Kentucky', 'L', 'Maroon', 'Fall', '3.2', 'No', 'Express', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('284', '2023-11-28', '20:14:14', '20', 'Female', 'Coat', 'Outerwear', '80', '58', 'California', 'S', 'Charcoal', 'Fall', '4.7', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('318', '2023-03-22', '18:41:24', '27', 'Female', 'T-shirt', 'Clothing', '59', '59', 'South Dakota', 'L', 'Olive', 'Spring', '4.5', 'No', 'Express', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('464', '2023-03-18', '0:31:04', '32', 'Female', 'Backpack', 'Accessories', '96', '48', 'California', 'L', 'Green', 'Spring', '3.3', 'No', 'Standard', 'No', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('502', '2023-01-20', '5:56:17', '26', 'Female', 'Sunglasses', 'Accessories', '43', '22', 'Connecticut', 'L', 'Brown', 'Winter', '3.9', 'No', 'Store Pickup', 'No', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('232', '2023-08-15', '16:54:28', '19', 'Female', 'Belt', 'Accessories', '76', '78', 'Idaho', 'S', 'Cyan', 'Summer', '3.6', 'No', 'Express', 'No', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('26', '2023-06-04', '18:17:53', '29', 'Female', 'Jacket', 'Outerwear', '59', '26', 'North Dakota', 'M', 'Beige', 'Summer', '2.8', 'No', 'Store Pickup', 'No', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('102', '2023-05-28', '11:59:04', '19', 'Female', 'Skirt', 'Clothing', '48', '34', 'Michigan', 'L', 'Teal', 'Spring', '4.3', 'No', 'Free Shipping', 'No', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('353', '2023-07-13', '22:53:22', '28', 'Female', 'Belt', 'Accessories', '22', '34', 'Missouri', 'S', 'Gray', 'Summer', '3.5', 'No', 'Free Shipping', 'No', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('317', '2023-05-13', '10:04:54', '23', 'Female', 'Boots', 'Footwear', '40', '78', 'California', 'M', 'Indigo', 'Spring', '4.2', 'No', 'Express', 'No', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('538', '2023-03-16', '12:10:52', '53', 'Female', 'Jeans', 'Clothing', '73', '51', 'Delaware', 'L', 'Magenta', 'Spring', '4.6', 'No', 'Express', 'No', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('496', '2023-10-05', '8:04:55', '44', 'Female', 'Shoes', 'Footwear', '26', '68', 'Alabama', 'XL', 'Red', 'Fall', '2.6', 'No', 'Free Shipping', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('358', '2023-07-11', '2:11:46', '23', 'Female', 'Sweater', 'Clothing', '41', '44', 'New Hampshire', 'L', 'Turquoise', 'Summer', '3.4', 'No', 'Next Day Air', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('112', '2023-01-19', '9:43:49', '21', 'Female', 'Jewelry', 'Accessories', '98', '40', 'New York', 'L', 'Peach', 'Winter', '3.1', 'No', 'Standard', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('88', '2023-06-08', '14:27:54', '38', 'Female', 'Shirt', 'Clothing', '63', '72', 'Oregon', 'L', 'White', 'Summer', '3.6', 'No', 'Free Shipping', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('362', '2023-05-01', '1:46:10', '26', 'Female', 'Boots', 'Footwear', '55', '41', 'Massachusetts', 'L', 'Maroon', 'Spring', '4.2', 'No', 'Next Day Air', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('323', '2023-05-24', '9:35:11', '24', 'Female', 'Shorts', 'Clothing', '90', '49', 'Utah', 'XL', 'Beige', 'Spring', '3.6', 'No', 'Standard', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('163', '2023-09-30', '2:21:01', '18', 'Female', 'Handbag', 'Accessories', '46', '42', 'New Hampshire', 'M', 'Blue', 'Fall', '3.6', 'No', 'Express', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('382', '2023-12-18', '20:10:56', '46', 'Female', 'Sweater', 'Clothing', '88', '37', 'Illinois', 'S', 'Red', 'Winter', '3', 'No', 'Store Pickup', 'Yes', 'No', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('511', '2023-05-19', '0:10:34', '32', 'Female', 'Belt', 'Accessories', '95', '72', 'Alaska', 'M', 'Blue', 'Spring', '2.5', 'No', '2-Day Shipping', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('370', '2023-02-20', '4:22:02', '21', 'Female', 'Belt', 'Accessories', '31', '55', 'Wyoming', 'M', 'Maroon', 'Winter', '4', 'No', 'Store Pickup', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('235', '2023-10-19', '17:45:53', '18', 'Female', 'Hoodie', 'Clothing', '42', '38', 'Colorado', 'L', 'Yellow', 'Fall', '4.1', 'No', 'Next Day Air', 'Yes', 'No', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('80', '2023-03-19', '4:01:20', '19', 'Female', 'Sneakers', 'Footwear', '44', '24', 'Vermont', 'L', 'Pink', 'Spring', '4.9', 'No', 'Next Day Air', 'Yes', 'No', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('394', '2023-11-05', '4:44:16', '22', 'Female', 'T-shirt', 'Clothing', '99', '71', 'Utah', 'M', 'Maroon', 'Fall', '4', 'No', 'Next Day Air', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('471', '2023-01-20', '14:34:49', '18', 'Female', 'Pants', 'Clothing', '20', '13', 'Illinois', 'S', 'Purple', 'Winter', '3.5', 'No', 'Store Pickup', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('221', '2023-12-03', '20:08:13', '26', 'Female', 'Scarf', 'Accessories', '37', '72', 'Idaho', 'S', 'Indigo', 'Winter', '3.2', 'No', 'Store Pickup', 'Yes', 'No', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('419', '2023-02-21', '5:08:29', '24', 'Female', 'Sweater', 'Clothing', '50', '39', 'Nevada', 'L', 'Gray', 'Winter', '2.8', 'No', 'Store Pickup', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('553', '2023-02-13', '11:54:08', '40', 'Female', 'Handbag', 'Accessories', '73', '37', 'Utah', 'M', 'Lavender', 'Winter', '3.5', 'No', 'Next Day Air', 'Yes', 'No', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('498', '2023-01-23', '9:07:18', '35', 'Female', 'Shirt', 'Clothing', '84', '75', 'North Carolina', 'M', 'Charcoal', 'Winter', '3.1', 'No', 'Free Shipping', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('458', '2023-10-17', '0:15:13', '33', 'Female', 'Dress', 'Clothing', '64', '40', 'Arkansas', 'M', 'Teal', 'Fall', '3.3', 'No', 'Store Pickup', 'Yes', 'No', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('34', '2023-12-02', '12:41:36', '23', 'Female', 'Sandals', 'Footwear', '21', '29', 'North Carolina', 'L', 'Blue', 'Winter', '4.6', 'No', 'Free Shipping', 'Yes', 'No', 'Cash');
